Bet365_Names;Team (Dataset);Record ID;;;;
Fulham;Fulham;1;;;;
Crystal Palace;Crystal Palace;2;;;;
Liverpool;Liverpool;3;;;;
West Ham;West Ham United;4;;;;
West Bromwich;West Bromwich Albion;5;;;;
Tottenham;Tottenham Hotspur;6;;;;
Brighton;Brighton & Hove Albion;7;;;;
Sheffield United;Sheffield United;8;;;;
Everton;Everton;9;;;;
Leeds United;Leeds United;10;;;;
Manchester United;Manchester United;11;;;;
Arsenal;Arsenal;12;;;;
Southampton;Southampton;13;;;;
Newcastle;Newcastle United;14;;;;
Chelsea;Chelsea;15;;;;
Leicester City;Leicester City;16;;;;
Aston Villa;Aston Villa;17;;;;
Wolves;Wolverhampton Wanderers;18;;;;
Burnley;Burnley;19;;;;
Manchester City;Manchester City;20;;;;
Watford;Watford;21;;;;
Birmingham;Birmingham City;22;;;;
Wycombe Wanderers;Wycombe Wanderers;23;;;;
Barnsley;Barnsley;24;;;;
Bournemouth;AFC Bournemouth;25;;;;
Bristol City;Bristol City;26;;;;
Cardiff City;Cardiff City;27;;;;
Derby County;Derby County;28;;;;
Huddersfield Town;Huddersfield Town;29;;;;
Millwall;Millwall;30;;;;
Preston North End;Preston North End;31;;;;
Queens Park Rangers;Queens Park Rangers;32;;;;
Coventry City;Coventry City;33;;;;
Nottingham Forest;Nottingham Forest;34;;;;
Blackburn Rovers;Blackburn Rovers;35;;;;
Brentford;Brentford;36;;;;
Luton Town;Luton Town;37;;;;
Middlesbrough;Middlesbrough;38;;;;
Norwich City;Norwich City;39;;;;
Reading;Reading;40;;;;
Rotherham United;Rotherham United;41;;;;
Sheffield Wednesday;Sheffield Wednesday;42;;;;
Swansea City;Swansea City;43;;;;
Stoke City;Stoke City;44;;;;
Accrington Stanley;Accrington Stanley;45;;;;
Crewe Alexandra;Crewe Alexandra;46;;;;
Doncaster Rovers;Doncaster Rovers;47;;;;
Fleetwood Town;Fleetwood Town;48;;;;
Gillingham;Gillingham;49;;;;
Lincoln City;Lincoln City;50;;;;
Northampton Town;Northampton Town;51;;;;
Plymouth Argyle;Plymouth Argyle;52;;;;
Portsmouth;Portsmouth;53;;;;
Sunderland;Sunderland;54;;;;
Swindon Town;Swindon Town;55;;;;
Ipswich Town;Ipswich Town;56;;;;
AFC Wimbledon;AFC Wimbledon;57;;;;
Blackpool;Blackpool;58;;;;
Bristol Rovers;Bristol Rovers;59;;;;
Burton Albion;Burton Albion;60;;;;
Charlton Athletic;Charlton Athletic;61;;;;
Hull City;Hull City;62;;;;
Milton Keynes Dons;Milton Keynes Dons;63;;;;
Oxford United;Oxford United;64;;;;
Peterborough United;Peterborough United;65;;;;
Shrewsbury Town;Shrewsbury Town;66;;;;
Wigan Athletic;Wigan Athletic;67;;;;
Rochdale;Rochdale;68;;;;
Barrow;Barrow;69;;;;
Bolton;Bolton Wanderers;70;;;;
Bradford City;Bradford City;71;;;;
Cambridge United;Cambridge United;72;;;;
Cheltenham;Cheltenham Town;73;;;;
Mansfield Town;Mansfield Town;74;;;;
Oldham Athletic;Oldham Athletic;75;;;;
Port Vale;Port Vale;76;;;;
Salford City FC;Salford City;77;;;;
Scunthorpe United;Scunthorpe;78;;;;
Southend;Southend United;79;;;;
Walsall;Walsall;80;;;;
Carlisle;Carlisle United;81;;;;
Colchester United;Colchester United;82;;;;
Crawley Town;Crawley Town;83;;;;
Exeter;Exeter City;84;;;;
Forest Green Rovers;Forest Green Rovers;85;;;;
Grimsby Town;Grimsby Town;86;;;;
Harrogate Town;Harrogate Town;87;;;;
Leyton Orient;Leyton Orient;88;;;;
Morecambe;Morecambe;89;;;;
Newport County;Newport County;90;;;;
Stevenage FC;Stevenage;91;;;;
Tranmere Rovers;Tranmere Rovers;92;;;;
Altrincham;Altrincham;93;;;;
Barnet;Barnet;94;;;;
;Dover Athletic;95;;;;
Halifax Town;Halifax Town;96;;;;
Hartlepool United;Hartlepool United;97;;;;
Sutton United;Sutton United;98;;;;
Torquay United;Torquay United;99;;;;
Woking;Woking;100;;;;
Wrexham;Wrexham;101;;;;
King's Lynn Town FC;King’s Lynn;102;;;;
Aldershot;Aldershot Town;103;;;;
Bromley FC;Bromley;104;;;;
Chesterfield;Chesterfield;105;;;;
Dag & Red;Dagenham & Redbridge;106;;;;
Eastleigh FC;Eastleigh;107;;;;
;Maidenhead United;108;;;;
Solihull Moors;Solihull Moors;109;;;;
Stockport County;Stockport County;110;;;;
;Weymouth;111;;;;
Yeovil Town;Yeovil Town;112;;;;
Notts County;Notts County;113;;;;
Boreham Wood;Boreham Wood;114;;;;
Wealdstone;Wealdstone;115;;;;
Aberdeen;Aberdeen;116;;;;
Dundee United;Dundee United;117;;;;
Hibernian;Hibernian;118;;;;
St Mirren;St. Mirren;119;;;;
Celtic;Celtic;120;;;;
Ross County;Ross County;121;;;;
Hamilton;Hamilton;122;;;;
Livingston;Livingston;123;;;;
Motherwell;Motherwell;124;;;;
Rangers FC;Rangers;125;;;;
Kilmarnock;Kilmarnock;126;;;;
St Johnstone;St. Johnstone;127;;;;
Hearts;Hearts;128;;;;
;Ayr;129;;;;
;Dunfermline;130;;;;
;Morton;131;;;;
;Raith Rvs;132;;;;
;Arbroath;133;;;;
;Alloa;134;;;;
Dundee FC;Dundee;135;;;;
;Inverness C;136;;;;
;Queen of Sth;137;;;;
;Airdrie Utd;138;;;;
;Clyde;139;;;;
;Cove Rangers;140;;;;
;Forfar;141;;;;
;Montrose;142;;;;
;East Fife;143;;;;
;Falkirk;144;;;;
;Partick;145;;;;
;Peterhead;146;;;;
;Dumbarton;147;;;;
;Albion Rvs;148;;;;
;Brechin;149;;;;
;Cowdenbeath;150;;;;
;Stirling;151;;;;
;Stranraer;152;;;;
;Annan Athletic;153;;;;
;Edinburgh City;154;;;;
;Elgin;155;;;;
;Queens Park;156;;;;
;Stenhousemuir;157;;;;
Bayern Munich;Bayern MÃ¼nchen;158;;;;
Eintracht Frankfurt;Eintracht Frankfurt;159;;;;
1. FC Köln;KÃ¶ln;160;;;;
VfB Stuttgart;Stuttgart;161;;;;
1. FC Union Berlin;Union Berlin;162;;;;
Werder Bremen;Werder Bremen;163;;;;
Borussia Dortmund;Borussia Dortmund;164;;;;
RB Leipzig;RB Leipzig;165;;;;
VfL Wolfsburg;Wolfsburg;166;;;;
Hertha BSC;Hertha BSC;167;;;;
FC Augsburg;Augsburg;168;;;;
Arminia Bielefeld;Bielefeld;169;;;;
Bayer Leverkusen;Bayer Leverkusen;170;;;;
Mainz 05;Mainz 05;171;;;;
Borussia Mönchengladbach;Borussia M'gladbach;172;;;;
FC Schalke 04;Schalke 04;173;;;;
TSG Hoffenheim;Hoffenheim;174;;;;
SC Freiburg;Freiburg;175;;;;
Hamburger SV;Hamburger SV;176;;;;
Jahn Regensburg;Regensburg;177;;;;
Hannover 96;Hannover 96;178;;;;
SV Sandhausen;Sandhausen;179;;;;
FC Würzburger Kickers;Wurzburger Kickers;180;;;;
Greuther Fürth;Greuther FÃ¼rth;181;;;;
1. FC Heidenheim;Heidenheim;182;;;;
Holstein Kiel;Holstein Kiel;183;;;;
VfL Bochum;Bochum;184;;;;
Erzgebirge Aue;Erzgebirge Aue;185;;;;
VfL Osnabruck;OsnabrÃ¼ck;186;;;;
Eintracht Braunschweig;Eintracht Braunschweig;187;;;;
Darmstadt 98;Darmstadt 98;188;;;;
Fortuna Düsseldorf;Fortuna DÃ¼sseldorf;189;;;;
Karlsruher SC;Karlsruher SC;190;;;;
1. FC Nürnberg;NÃ¼rnberg;191;;;;
FC St. Pauli;St. Pauli;192;;;;
SC Paderborn 07;Paderborn;193;;;;
Eibar;SD Eibar;194;;;;
Granada;Granada CF;195;;;;
Cadiz;CÃ¡diz;196;;;;
Alavés;Deportivo AlavÃ©s;197;;;;
Valladolid;Real Valladolid;198;;;;
Villarreal;Villarreal;199;;;;
Valencia;Valencia CF;200;;;;
Getafe;Getafe CF;201;;;;
Celta Vigo;Celta de Vigo;202;;;;
Huesca;SD Huesca;203;;;;
Real Betis;Real Betis;204;;;;
Real Sociedad;Real Sociedad;205;;;;
Elche;Elche CF;206;;;;
Osasuna;CA Osasuna;207;;;;
Atlético Madrid;AtlÃ©tico Madrid;208;;;;
FC Barcelona;FC Barcelona;209;;;;
Real Madrid;Real Madrid;210;;;;
Athletic Bilbao;Athletic Club Bilbao;211;;;;
Sevilla;Sevilla FC;212;;;;
Levante;Levante UD;213;;;;
Ponferradina;Ponferradina;214;;;;
Leganés;LeganÃ©s;215;;;;
Sporting de Gijón;Sporting GijÃ³n;216;;;;
Espanyol;RCD Espanyol;217;;;;
Real Oviedo;Real Oviedo;218;;;;
Mallorca;RCD Mallorca;219;;;;
Fuenlabrada;Fuenlabrada;220;;;;
Mirandés;MirandÃ©s;221;;;;
Tenerife;CD Tenerife;222;;;;
Alcorcón;AD AlcorcÃ³n;223;;;;
CD Castellon;Castellon;224;;;;
Rayo Vallecano;Rayo Vallecano;225;;;;
Lugo;Lugo;226;;;;
Albacete Balompié;Albacete BalompiÃ©;227;;;;
FC Cartagena;FC Cartagena;228;;;;
UD Las Palmas;UD Las Palmas;229;;;;
Real Zaragoza;Real Zaragoza;230;;;;
UD Logrones;Logrones;231;;;;
Málaga;Malaga;232;;;;
Girona;Girona FC;233;;;;
Sabadell;Sabadell;234;;;;
Almeria;AlmerÃ­a;235;;;;
Fiorentina;Fiorentina;236;;;;
Hellas Verona;Hellas Verona;237;;;;
Parma;Parma;238;;;;
Genoa;Genoa;239;;;;
Sassuolo;Sassuolo;240;;;;
Juventus;Juventus;241;;;;
AC Milan;AC Milan;242;;;;
Torino;Torino;243;;;;
Cagliari;Cagliari;244;;;;
Sampdoria;Sampdoria;245;;;;
Inter;Inter Milan;246;;;;
Spezia;Spezia;247;;;;
Napoli;Napoli;248;;;;
Crotone;Crotone;249;;;;
Roma;Roma;250;;;;
Bologna;Bologna;251;;;;
Benevento;Benevento;252;;;;
Udinese;Udinese;253;;;;
Lazio;Lazio;254;;;;
Atalanta;Atalanta;255;;;;
Monza;Monza;256;;;;
Brescia;Brescia;257;;;;
Cosenza;Cosenza;258;;;;
Frosinone;Frosinone;259;;;;
Lecce;Lecce;260;;;;
Pescara;Pescara;261;;;;
Salernitana;Salernitana;262;;;;
Venezia;Venezia;263;;;;
Cremonese;Cremonese;264;;;;
Reggiana;Reggiana;265;;;;
Chievo Verona;Chievo;266;;;;
Ascoli;Ascoli;267;;;;
Empoli;Empoli;268;;;;
Reggina;Reggina;269;;;;
Spal;Spal;270;;;;
Vicenza;Vicenza;271;;;;
Virtus Entella;Virtus Entella;272;;;;
Pisa;Pisa;273;;;;
Cittadella;Cittadella;274;;;;
Pordenone;Pordenone;275;;;;
Bordeaux;Bordeaux;276;;;;
Dijon;Dijon;277;;;;
Lille;Lille;278;;;;
AS Monaco;Monaco;279;;;;
Lorient;Lorient;280;;;;
Nîmes Olympique;Nimes;281;;;;
Nice;Nice;282;;;;
Lyon;Olympique Lyonnais;283;;;;
Rennes;Rennes;284;;;;
Strasbourg;Strasbourg;285;;;;
Reims;Reims;286;;;;
Angers;Angers;287;;;;
Metz;Metz;288;;;;
Nantes;Nantes;289;;;;
Saint-Étienne;St Etienne;290;;;;
Brest;Brest;291;;;;
Lens;Lens;292;;;;
Montpellier;Montpellier;293;;;;
Paris SG;PSG;294;;;;
Marseille;Olympique Marseille;295;;;;
Toulouse;Toulouse;296;;;;
AC Ajaccio;Ajaccio;297;;;;
Amiens;Amiens;298;;;;
Auxerre;Auxerre;299;;;;
Chambly FC;Chambly;300;;;;
Clermont;Clermont;301;;;;
Guingamp;Guingamp;302;;;;
Rodez;Rodez;303;;;;
Valenciennes;Valenciennes;304;;;;
Troyes;Troyes;305;;;;
Caen;Caen;306;;;;
Nancy;Nancy;307;;;;
Châteauroux;Chateauroux;308;;;;
Dunkerque;Dunkerque;309;;;;
Grenoble;Grenoble;310;;;;
Le Havre;Le Havre;311;;;;
Niort;Niort;312;;;;
Paris FC;Paris FC;313;;;;
Pau;Pau FC;314;;;;
Sochaux;Sochaux;315;;;;
Club Brugge;Club Brugge;316;;;;
Royal Antwerp FC;Royal Antwerp FC;317;;;;
Standard de Liège;Standard LiÃ¨ge;318;;;;
Sint-Truiden;Sint-Truiden;319;;;;
Zulte Waregem;Waregem;320;;;;
KV Mechelen;KV Mechelen;321;;;;
Kortrijk;KV Kortrijk;322;;;;
OH Leuven;OH Leuven;323;;;;
KV Oostende;Oostende;324;;;;
Royal Excel Mouscron;Mouscron;325;;;;
KRC Genk;KRC Genk;326;;;;
Sporting de Charleroi;Sporting Charleroi;327;;;;
AA Gent;KAA Gent;328;;;;
Cercle Brugge;Cercle Brugge;329;;;;
Beerschot;Beerschot-Wilrijk;330;;;;
AS Eupen;AS Eupen;331;;;;
Anderlecht;RSC Anderlecht;332;;;;
SC Heerenveen;Heerenveen;334;;;;
PEC Zwolle;PEC Zwolle;335;;;;
FC Twente;Twente;336;;;;
FC Emmen;Emmen;337;;;;
Heracles Almelo;Heracles;338;;;;
Sparta Rotterdam;Sparta Rotterdam;339;;;;
FC Groningen;Groningen;340;;;;
RKC Waalwijk;RKC Waalwijk;341;;;;
VVV Venlo;VVV;342;;;;
AZ Alkmaar;AZ;343;;;;
Vitesse;Vitesse;344;;;;
PSV Eindhoven;PSV;345;;;;
Fortuna Sittard;Fortuna Sittard;346;;;;
ADO Den Haag;ADO Den Haag;347;;;;
Feyenoord;Feyenoord;348;;;;
Willem II;Willem II;349;;;;
Ajax;Ajax;350;;;;
FC Utrecht;Utrecht;351;;;;
Famalicão;FamalicÃ£o;352;;;;
Vitoria Guimarães;VitÃ³ria GuimarÃ£es;353;;;;
FC Porto;Porto;355;;;;
Santa Clara;Santa Clara;356;;;;
Moreirense;Moreirense FC;357;;;;
CD de Tondela;CD Tondela;358;;;;
Portimonense;Portimonense;359;;;;
S.C. Braga;Sporting Braga;360;;;;
Marítimo Funchal;CS MarÃ­timo;361;;;;
Benfica;Benfica;362;;;;
Boavista;Boavista FC;363;;;;
Farense;Farense;364;;;;
Gil Vicente;Gil Vicente;365;;;;
Paços Ferreira;PaÃ§os de Ferreira;366;;;;
Rio Ave;Rio Ave FC;367;;;;
Os Belenenses;CF Os Belenenses;368;;;;
Sporting Lisbon;Sporting CP;369;;;;
Çaykur Rizespor;Rizespor;370;;;;
Fatih Karagümrük;Fatih KaragÃ¼mrÃ¼k;371;;;;
Sivasspor;Sivasspor;372;;;;
Galatasaray A.Ş.;Galatasaray;373;;;;
Göztepe A.Ş.;Goztep;374;;;;
Ankaragücü;AnkaragÃ¼cÃ¼;375;;;;
Kayserispor;Kayserispor;376;;;;
Antalyaspor A.Ş.;Antalyaspor;377;;;;
Trabzonspor A.Ş.;Trabzonspor;378;;;;
Hatayspor;Hatayspor;379;;;;
Yeni Malatyaspor;Yeni Malatyaspor;380;;;;
Genclerbirligi;Genclerbirligi;381;;;;
Denizlispor;Denizlispor;382;;;;
Alanyaspor;Alanyaspor;383;;;;
Beşiktaş A.Ş.;BeÅiktaÅ;384;;;;
Erzurumspor;Erzurum BB;385;;;;
Kasımpaşa;KasÄ±mpaÅa;386;;;;
İstanbul Başakşehir;Ä°stanbul BaÅakÅehir;387;;;;
Gaziantep B.B.;Gaziantep;388;;;;
Fenerbahçe;FenerbahÃ§e;389;;;;
Konyaspor;Konyaspor;390;;;;
Aris Thessaloniki;Aris;391;;;;
PAOK Thessaloniki;PAOK;392;;;;
OFI Crete;OFI Crete;393;;;;
Atromitos Athens;Atromitos;394;;;;
Asteras Tripolis;Asteras Tripolis;395;;;;
Olympiakos Piraeus;Olympiakos;396;;;;
Panetolikos Agrinio;Panetolikos;397;;;;
Lamia 1964;Lamia;398;;;;
Volos NPS;Volos NFC;399;;;;
AEK Athens;AEK;400;;;;
;Larisa;401;;;;
Panathinaikos;Panathinaikos;402;;;;
Apollon Smyrnis;Apollon;403;;;;
PAS Giannina;Giannina;404;;;;
Macclesfield;Macclesfield;405;;;;
Chorley;Chorley;406;;;;
Ebbsfleet United;Ebbsfleet United;407;;;;
Fylde;Fylde;408;;;;
Dynamo Dresden;Dresden;409;;;;
Wehen;Wehen Wiesbaden;410;;;;
Racing Santander;Racing Santander;411;;;;
La Coruna;La Coruna;412;;;;
Numancia;Numancia;413;;;;
Extremadura UD;Extremadura UD;414;;;;
Perugia;Perugia;415;;;;
Livorno;Livorno;416;;;;
Trapani;Trapani;417;;;;
Juve Stabia;Juve Stabia;418;;;;
Le Mans;Le Mans;419;;;;
Orleans;Orleans;420;;;;
Setubal;Setubal;421;;;;
Aves;Aves;422;;;;
Panionios;Panionios;423;;;;
Xanthi;Xanthi;424;;;;
Bury;Bury;425;;;;
Braintree Town;Braintree Town;426;;;;
Maidstone;Maidstone;427;;;;
Gateshead;Gateshead;428;;;;
Havant & Waterlooville;Havant & Waterlooville;429;;;;
Berwick;Berwick;430;;;;
1. FC Magdeburg;Magdeburg;431;;;;
FC Ingolstadt 04;Ingolstadt;432;;;;
Duisburg;Duisburg;433;;;;
Foggia;Foggia;434;;;;
Palermo;Palermo;435;;;;
Carpi;Carpi;436;;;;
Padova;Padova;437;;;;
Cordoba;Cordoba;438;;;;
Gimnastic;Gimnastic;439;;;;
Reus Deportiu;Reus Deportiu;440;;;;
Rayo Majadahonda;Rayo Majadahonda;441;;;;
Ajaccio GFCO;Ajaccio GFCO;442;;;;
Red Star Belgrade;Red Star;443;;;;
Beziers;Beziers;444;;;;
Lokeren;Lokeren;445;;;;
Excelsior Rotterdam;Excelsior;446;;;;
Graafschap;Graafschap;447;;;;
NAC Breda;NAC Breda;448;;;;
;Chaves;450;;;;
;Bursaspor;451;;;;
;Akhisar Belediyespor;452;;;;
;Guiseley;454;;;;
;Chester;455;;;;
;Kaiserslautern;456;;;;
;Lorca;457;;;;
;Leonesa;458;;;;
;Sevilla B;459;;;;
;Barcelona B;460;;;;
;Avellino;461;;;;
;Pro Vercelli;462;;;;
Ternana;Ternana;463;;;;
Bari;Bari;464;;;;
;Cesena;465;;;;
;Novara;466;;;;
;Tours;467;;;;
;Bourg Peronnas;468;;;;
Quevilly;Quevilly Rouen;469;;;;
Roda JC Kerkrade;Roda JC;470;;;;
Estoril;GD Estoril Praia;471;;;;
;Karabukspor;472;;;;
;Osmanlispor;473;;;;
;Kerkyra;474;;;;
;Platanias;475;;;;
;North Ferriby;476;;;;
;Southport;477;;;;
;York;478;;;;
;Munich 1860;479;;;;
;UCAM Murcia;480;;;;
;Latina;481;;;;
SC Bastia;Bastia;482;;;;
NEC Nijmegen;NEC;484;;;;
Go Ahead Eagles;Go Ahead Eagles;485;;;;
Westerlo;KVC Westerlo;486;;;;
Arouca;FC Arouca;487;;;;
;Adanaspor;488;;;;
;Gaziantepspor;489;;;;
;Veria;490;;;;
;Iraklis;491;;;;
Kidderminster Harriers;Kidderminster Harriers;492;;;;
;Welling United;493;;;;
;East Stirling;494;;;;
;Frankfurt FSV;495;;;;
;Llagostera;496;;;;
;Ath Bilbao B;497;;;;
Modena;Modena;498;;;;
Como;Como;499;;;;
;Virtus Lanciano;500;;;;
;Creteil;501;;;;
Giresunspor;Giresunspor;502;;;;
Cambuur Leeuwarden;Cambuur;503;;;;
;Mouscron-Peruwelz;504;;;;
;Uniao Madeira;505;;;;
;Academica;506;;;;
;Mersin Idman Yurdu;507;;;;
;Eskisehirspor;508;;;;
;Kallonis;509;;;;
;Panthrakikos;510;;;;
;Alfreton Town;511;;;;
;Dartford;512;;;;
;Nuneaton Town;513;;;;
;Telford United;514;;;;
;Aalen;515;;;;
;Recreativo;516;;;;
;Catania;517;;;;
;Varese;518;;;;
;Arles;519;;;;
FC Dordrecht;Dordrecht;520;;;;
;Lierse;521;;;;
;Penafiel;522;;;;
;OFI;523;;;;
;Niki Volos;524;;;;
;Ergotelis;525;;;;
;Balikesirspor;526;;;;
;Erciyesspor;527;;;;
;Hereford;528;;;;
;Salisbury;529;;;;
;Hyde United;530;;;;
;Tamworth;531;;;;
;Cottbus;532;;;;
;Hercules;533;;;;
;Jaen;534;;;;
;Murcia;535;;;;
;Real Madrid B;536;;;;
;Siena;537;;;;
;Istres;538;;;;
;CA Bastia;539;;;;
;Bergen;540;;;;
;Olhanense;541;;;;
;Elazigspor;542;;;;
;Xerez;543;;;;
;Guadalajara;544;;;;
;Grosseto;545;;;;
;Sedan;546;;;;
;Germinal;547;;;;
;Beira Mar;548;;;;
;Orduspor;549;;;;
;Darlington;550;;;;
;Hayes & Yeading;551;;;;
;Kettering Town;552;;;;
;Bath City;553;;;;
;AFC Telford United;554;;;;
Hansa Rostock;Hansa Rostock;555;;;;
;Aachen;556;;;;
;Alcoyano;557;;;;
Villarreal B;Villarreal II;558;;;;
;Albinoleffe;559;;;;
;Gubbio;560;;;;
;Nocerina;561;;;;
;Boulogne;562;;;;
;Leiria;564;;;;
;Doxa Dramas;565;;;;
;Manisaspor;566;;;;
Samsunspor;Samsunspor;567;;;;
;Histon;568;;;;
;Rushden & D;569;;;;
;Eastbourne Borough;570;;;;
;Oberhausen;571;;;;
;Salamanca;572;;;;
;Portogruaro;573;;;;
;Triestina;574;;;;
;Piacenza;575;;;;
;Vannes;576;;;;
;Heracles ;577;;;;
;Roda ;578;;;;
;Ajax ;579;;;;
;Feyenoord ;580;;;;
;Graafschap ;581;;;;
;Groningen ;582;;;;
;Utrecht ;583;;;;
;Vitesse ;584;;;;
;Willem II ;585;;;;
;Naval;586;;;;
;Kavala;587;;;;
;Olympiakos Volou;588;;;;
;Panserraikos;589;;;;
;Bucaspor;590;;;;
;Grays;591;;;;
;Ahlen;592;;;;
;Koblenz;593;;;;
;Real Union;594;;;;
;Mantova;595;;;;
;Ancona;596;;;;
;Gallipoli;597;;;;
;Piacenza ;598;;;;
;Roeselare;599;;;;
;Sparta;600;;;;
;Roda JC;601;;;;
;Leixoes;602;;;;
;Diyarbakirspor;603;;;;
;Northwich;604;;;;
;Lewes;605;;;;
;Kaiserslautern ;606;;;;
;Alicante;607;;;;
;Treviso;608;;;;
;Rimini;609;;;;
;Dender;610;;;;
;Tubize;611;;;;
;Est Amadora;613;;;;
;Trofense;614;;;;
;Hacettepespor;615;;;;
