Bet365_Names;Team (Dataset);Record ID;;;;
Estudiantes Reserves;Estudiantes La Plata Res;1193;;;;
Rosario Central Reserves;Rosario Central Res.;1194;;;;
Atletico Tucuman Reserves;AtlÃ©tico TucumÃ¡n Res.;1195;;;;
Annecy FC;Annecy;1196;;;;
Stade Lavallois;Laval;1197;;;;
Miedź Legnica;MiedÅº Legnica;1198;;;;
Hillerød;HillerÃ¸d;1199;;;;
Jaguares de Córdoba;Jaguares de CÃ³rdoba;1200;;;;
Alianza Petrolera;Alianza Petrolera;1201;;;;
Cruz Azul;Cruz Azul;1202;;;;
Skra Częstochowa;SKRA CzÄstochowa;1203;;;;
HJK;HJK;1204;;;;
FC Honka;Honka;1205;;;;
St. Gallen;St. Gallen;1206;;;;
FC Sion;Sion;1207;;;;
IFK Mariehamn;Mariehamn;1208;;;;
VPS;VPS;1209;;;;
FC Zürich;ZÃ¼rich;1210;;;;
Servette;Servette;1211;;;;
Chojniczanka Chojnice;Chojniczanka Chojnice;1212;;;;
FC Haka;Haka;1213;;;;
SJK Seinäjoki;SJK;1214;;;;
Young Boys;Young Boys;1215;;;;
Winterthur;Winterthur;1216;;;;
Wil 1900;Wil;1217;;;;
Chrobry Głogów;Chrobry GÅogÃ³w;1218;;;;
KuPS;KuPS;1219;;;;
AC Oulu;Oulu;1220;;;;
Grasshopper;Grasshopper;1221;;;;
Lugano;Lugano;1222;;;;
Vaduz;Vaduz;1223;;;;
Stal Rzeszów;Stal RzeszÃ³w;1224;;;;
Club Atlas;Atlas;1225;;;;
CA Platense Reserves;Platense Res.;1226;;;;
Boca Juniors Reserves;Boca Juniors Res.;1227;;;;
Arsenal De Sarandi Reserves;Arsenal Res.;1228;;;;
Unión de Santa Fe Reserves;UniÃ³n Santa Fe Res.;1229;;;;
Defensa y Justicia Reserves;Defensa y Justicia Res.;1230;;;;
Velez Sarsfield Reserves;VÃ©lez SÃ¡rsfield Res.;1231;;;;
UD Oliveirense;UD Oliveirense;1232;;;;
Torreense;Torreense;1233;;;;
Luzern;Luzern;1234;;;;
FC Volendam;Volendam;1235;;;;
Club América;AmÃ©rica;1236;;;;
Næstved BK;Næstved BK;1237;;;;
Widzew Łódź;Widzew ÅÃ³dÅº;1238;;;;
Puebla FC;Puebla;1239;;;;
Südtirol;Sudtirol;1240;;;;
Ümraniyespor;Umraniyespor;1242;;;;
Godoy Cruz Reserves;Godoy Cruz Res.;1244;;;;
Sarmiento Reserves;Sarmiento Res.;1245;;;;
FC Andorra;FC Andorra;1246;;;;
Colón Reserves;ColÃ³n Res.;1247;;;;
San Lorenzo Reserves;San Lorenzo Res.;1248;;;;
Jong PSV Eindhoven;PSV II;1249;;;;
Jong Ajax;Ajax II;1250;;;;
Jong AZ Alkmaar;AZ II;1251;;;;
De Graafschap;De Graafschap;1253;;;;
Almere City;Almere City;1254;;;;
Persebaya Surabaya;Persebaya Surabaya;1256;;;;
Pusamania Borneo;Borneo;1257;;;;
PS Tira;PS TNI;1259;;;;
PSIS Semarang;PSIS Semarang;1260;;;;
Dewa United;Dewa United;1262;;;;
Bhayangkara;Bhayangkara;1263;;;;
Racing Club Reserves;Racing Club Res.;1265;;;;
River Plate Reserves;River Plate Res.;1266;;;;
Persik Kediri;Persik Kediri;1268;;;;
PSS Sleman;PSS Sleman;1269;;;;
Oriente Petrolero;Oriente Petrolero;1271;;;;
Aurora;Aurora;1272;;;;
Univ De Vinto;Universitario de Vinto;1274;;;;
Club Bolívar;BolÃ­var;1275;;;;
FC Eindhoven;Eindhoven;1276;;;;
SC Telstar;Telstar;1277;;;;
Helmond Sport;Helmond Sport;1278;;;;
TOP Oss;Oss;1280;;;;
Floridsdorfer AC Wien;Floridsdorfer AC;1281;;;;
Kapfenberger SV 1919;Kapfenberger SV;1282;;;;
FC Liefering;Liefering;1283;;;;
Austria Wien II;Austria Wien II;1284;;;;
Admira;Admira;1285;;;;
SKU Amstetten;Amstetten;1287;;;;
SK Vorwärts Steyr;VorwÃ¤rts Steyr;1288;;;;
Sturm Graz II;Sturm Graz II;1289;;;;
SV Horn;Horn;1290;;;;
St. Pölten;St. PÃ¶lten;1291;;;;
Gimnasia La Plata Reserves;Gimnasia Esgrima Res.;1292;;;;
Argentinos Jrs Reserves;Argentinos Juniors Res.;1294;;;;
CA Aldosivi Reserves;Aldosivi Res.;1295;;;;
Lanús Reserves;LanÃºs Res.;1296;;;;
Jong FC Utrecht;Utrecht II;1297;;;;
MVV Maastricht;MVV;1298;;;;
Persib Bandung;Persib;1299;;;;
PSM Makassar;PSM;1301;;;;
ŽP Podbrezová;PodbrezovÃ¡;1302;;;;
MFK Skalica;Skalica;1303;;;;
Trenčín;TrenÄÃ­n;1304;;;;
Zlaté Moravce;ZlatÃ© Moravce;1305;;;;
Žilina;Å½ilina;1306;;;;
FK Dukla Banská Bystrica;Dukla BanskÃ¡ Bystrica;1308;;;;
Royal Pari;Royal Pari;1309;;;;
The Strongest;The Strongest;1310;;;;
Guabirá;GuabirÃ¡;1311;;;;
FC Spartak Trnava;Spartak Trnava;1312;;;;
Zemplín Michalovce;ZemplÃ­n Michalovce;1313;;;;
Slovan Bratislava;Slovan Bratislava;1315;;;;
Tatran Liptovský Mikuláš;LiptovskÃ½ MikulÃ¡Å¡;1316;;;;
Ružomberok;RuÅ¾omberok;1317;;;;
DAC Dunajska Streda;DAC;1318;;;;
FC Viktoria Köln 1904;FC Viktoria Köln 1904;1319;;;;
Independiente Reserves;Independiente Res.;1320;;;;
Blooming;Blooming;1321;;;;
Persita Tangerang;Persita;1322;;;;
Madura United;Madura United;1323;;;;
Lafnitz;Lafnitz;1324;;;;
First Vienna;First Vienna;1325;;;;
Leones FC;Leones;1326;;;;
Fortaleza FC;Fortaleza CEIF;1327;;;;
GAK 1902;Grazer AK;1328;;;;
Jorge Wilstermann;Wilstermann;1329;;;;
Dynamo Kyiv;Dynamo Kyiv;1330;;;;
AEK Larnaca;AEK Larnaca;1331;;;;
Ludogorets Razgrad;Ludogorets Razgrad;1332;;;;
Qarabağ;Qarabağ;1333;;;;
Sturm Graz;Sturm Graz;1334;;;;
Ferencváros;FerencvÃ¡ros;1335;;;;
Omonia Nicosia;Omonia Nicosia;1336;;;;
Sheriff Tiraspol;Sheriff;1337;;;;
Slovácko;SlovÃ¡cko;1338;;;;
Austria Wien;Austria Wien;1339;;;;
Hapoel Beer Sheva;Hapoel Beer Sheva;1340;;;;
RFS;RFS;1341;;;;
KF Ballkani;KF Ballkani;1342;;;;
Apollon Limassol;Apollon Limassol;1343;;;;
Shamrock Rovers;Shamrock Rovers;1344;;;;
FCSB;FCSB;1345;;;;
Žalgiris Vilnius;Žalgiris Vilnius;1346;;;;
Pyunik;Pyunik;1347;;;;
CFR Cluj;CFR Cluj;1348;;;;
SK Dnipro-1;Dnipro-1;1349;;;;
Blau-Weiss Linz;Blau-WeiÃ Linz;1350;;;;
Atlético Huracán Reserves;HuracÃ¡n Res.;1351;;;;
Atlético Tigre Reserves;Tigre Res.;1352;;;;
Dornbirn 1913;Dornbirn;1353;;;;
Rapid Wien II;Rapid Wien II;1354;;;;
Nacional Potosí;Nacional PotosÃ­;1355;;;;
Bali United;Bali United;1356;;;;
Arsenal U21;Arsenal U21;1357;;;;
Liverpool U21;Liverpool U21;1358;;;;
Newcastle United FC U21;Newcastle United U21;1359;;;;
Wolverhampton Wanderers U21;Wolves U21;1360;;;;
Tottenham U21;Tottenham U21;1361;;;;
Atletico Palmaflor;Municipal Vinto;1363;;;;
Viktoria Plzeň;Viktoria PlzeÅ;1364;;;;
Huachipato;Huachipato;1365;;;;
Coquimbo Unido;Coquimbo Unido;1366;;;;
Antofagasta;Antofagasta;1367;;;;
Universidad Católica (CHI);Universidad CatÃ³lica;1368;;;;
Unión Española;UniÃ³n EspaÃ±ola;1369;;;;
Palestino;Palestino;1370;;;;
Ñublense;Ãublense;1371;;;;
O'Higgins;O'Higgins;1372;;;;
Austria Klagenfurt;Austria Klagenfurt;1373;;;;
Rheindorf Altach;Rheindorf Altach;1374;;;;
Austria Lustenau;Austria Lustenau;1375;;;;
Red Bull Salzburg;Salzburg;1376;;;;
Hartberg;Hartberg;1377;;;;
Club Real Santa Cruz;Santa Cruz;1378;;;;
WSG Swarovski Tirol;Wattens;1379;;;;
Rapid Wien;Rapid Wien;1380;;;;
Ried;Ried;1381;;;;
Wolfsberger AC;Wolfsberger AC;1382;;;;
Shakhtar Donetsk;Shakhtar Donetsk;1383;;;;
Dinamo Zagreb;Dinamo Zagreb;1384;;;;
Maccabi Haifa;Maccabi Haifa;1385;;;;
Kerala Blasters;Kerala Blasters;1386;;;;
Mumbai City;Mumbai City;1387;;;;
Hyderabad FC;Hyderabad;1388;;;;
Mohun Bagan;ATK Mohun Bagan;1389;;;;
FC Goa;Goa;1390;;;;
Quess East Bengal Club;East Bengal;1391;;;;
Jamshedpur FC;Jamshedpur;1392;;;;
NorthEast United;NorthEast United;1393;;;;
Odisha FC;Odisha FC;1394;;;;
Bengaluru FC;Bengaluru;1395;;;;
Chennaiyin FC;Chennaiyin;1396;;;;
Queen of the South;Queen of the South;1397;;;;
Airdrieonians;Airdrieonians;1398;;;;
Clyde;Clyde;1399;;;;
Edinburgh City;Edinburgh City;1400;;;;
Peterhead;Peterhead;1401;;;;
Stirling Albion;Stirling Albion;1402;;;;
Albion Rovers;Albion Rovers;1403;;;;
Annan Athletic;Annan Athletic;1404;;;;
Dumbarton;Dumbarton;1405;;;;
Stenhousemuir;Stenhousemuir;1406;;;;
Montrose;Montrose;1407;;;;
Kelty Hearts;Kelty Hearts;1408;;;;
Falkirk;Falkirk;1409;;;;
Alloa Athletic;Alloa Athletic;1410;;;;
Dunfermline Athletic;Dunfermline Athletic;1411;;;;
East Fife;East Fife;1412;;;;
Stranraer;Stranraer;1413;;;;
Elgin City;Elgin City;1414;;;;
Forfar Athletic;Forfar;1415;;;;
Bonnyrigg Rose Athletic;Bonnyrigg Rose;1416;;;;
Partick Thistle;Partick Thistle;1417;;;;
Raith Rovers;Raith Rovers;1418;;;;
Cove Rangers;Cove Rangers;1419;;;;
Arbroath;Arbroath;1420;;;;
Queen's Park;Queen's Park;1421;;;;
Greenock Morton;Greenock Morton;1422;;;;
Dorking Wanderers FC;Dorking Wanderers;1423;;;;
York City;York City;1424;;;;
Maidenhead United;Maidenhead United;1425;;;;
Maidstone United;Maidstone United;1426;;;;
Hamilton Academical;Hamilton Academical;1427;;;;
Ayr United;Ayr United;1428;;;;
Inverness CT;Inverness CT;1429;;;;
Arema;Arema;1430;;;;
Dalian Pro;Dalian Yifang;1431;;;;
Guangzhou City;Guangzhou R&F;1432;;;;
Wuhan Three Towns;Wuhan Three Towns;1433;;;;
Shanghai Shenhua;Shanghai Shenhua;1434;;;;
Persija Jakarta;Persija;1435;;;;
RANS Nusantara FC;Cilegon United;1436;;;;
Barito Putera;Barito Putera;1437;;;;
Al-Mokawloon Al-Arab;Al Mokawloon;1438;;;;
Ghazl El-Mehalla;Ghazl El Mehalla;1439;;;;
Ismaily;Ismaily SC;1440;;;;
Future FC;Coca-Cola;1441;;;;
Haras El Hodood;Haras El Hodood;1442;;;;
Ceramica Cleopatra;Ceramica Cleopatra;1443;;;;
National Bank of Egypt;National Bank of Egypt;1444;;;;
Smouha SC;Smouha SC;1445;;;;
ENPPI Club;ENPPI;1446;;;;
Al-Zamalek;Zamalek;1447;;;;
Al Ahly Cairo;Al Ahly;1448;;;;
El Daklyeh;El Daklyeh FC;1449;;;;
Pyramids FC;Pyramids FC;1450;;;;
Al-Masry Club;Al Masry;1451;;;;
Al-Ittihad Alexandria;Al Ittihad;1452;;;;
Tala'ea El-Gaish;El Geish;1453;;;;
Aswan FC;Aswan FC;1454;;;;
Pharco FC;Pharco;1455;;;;
Audax Italiano;Audax Italiano;1456;;;;
Curicó Unido;CuricÃ³ Unido;1457;;;;
Deportes Copiapó;CopiapÃ³;1458;;;;
Cobresal;Cobresal;1459;;;;
Everton de Viña del Mar;Everton VM;1460;;;;
Club Deportivo Garcilaso;Deportivo Garcilaso;1461;;;;
Unión Comercio;UniÃ³n Comercio;1462;;;;
Cusco FC;Real Garcilaso;1463;;;;
Colo Colo;Colo-Colo;1464;;;;
Universidad de Chile;Universidad Chile;1465;;;;
Union La Calera;UniÃ³n La Calera;1466;;;;
DPMM FC;DPMM FC;1467;;;;
Balestier Khalsa FC;Balestier Khalsa;1468;;;;
Tanjong Pagar United;Tanjong Pagar;1469;;;;
Tampines Rovers FC;Tampines Rovers;1470;;;;
Lion City Sailors;Home United;1471;;;;
Albirex Niigata FC (Singapore);Albirex Niigata S;1472;;;;
Geylang International;Geylang International;1473;;;;
Hougang United;Hougang United;1474;;;;
SK Beveren;Waasland-Beveren;1475;;;;
KRC Genk U23;KRC Genk II;1476;;;;
SK Deinze;KMSK Deinze;1477;;;;
Anderlecht U23;RSC Anderlecht II;1478;;;;
KSK Lierse Kempenzonen;Lierse Kempenzonen;1479;;;;
RE Virton;Excelsior Virton;1480;;;;
Lommel SK;Lommel United;1481;;;;
RWDM47;RWDM;1482;;;;
Club Brugge U23;Club Brugge II;1483;;;;
Standard de Liège U23;Standard LiÃ¨ge II;1484;;;;
FCV Dender EH;FCV Dender EH;1485;;;;
Magallanes;Magallanes;1486;;;;
Blackburn Rovers (W);Blackburn Rovers Ladies;1487;;;;
Birmingham (W);Birmingham City Women;1488;;;;
Lyon W;Olympique Lyonnais Women;1489;;;;
PSG W;PSG Women;1490;;;;
Charlton Athletic (W);Charlton Athletic Ladies;1491;;;;
Crystal Palace (W);Crystal Palace Ladies;1492;;;;
Chelsea W;Chelsea Women;1493;;;;
Wolfsburg W;Wolfsburg Women;1494;;;;
St. Louis City SC;St. Louis City;1495;;;;
Young Lions;Young Lions;1496;;;;
Baník Ostrava;BanÃ­k Ostrava;1497;;;;
1. Sk Prostejov;ProstÄjov;1498;;;;
FK Varnsdorf;Varnsdorf;1499;;;;
MFK Karviná;KarvinÃ¡;1500;;;;
SK Líšeň;LÃ­Å¡eÅ;1501;;;;
Dukla Praha;Dukla Praha;1502;;;;
Slavia Praha B;Slavia Praha U21;1503;;;;
Opava;Opava;1504;;;;
MFK Vyškov;VyÅ¡kov;1505;;;;
FC Vysocina Jihlava;VysoÄina Jihlava;1506;;;;
MFK Chrudim;Chrudim;1507;;;;
FK MAS Táborsko;TÃ¡borsko;1508;;;;
Sigma Olomouc B;Sigma Olomouc II;1509;;;;
FC Sellier & Bellot Vlašim;VlaÅ¡im;1510;;;;
Sparta Praha B;Sparta Praha II;1511;;;;
Příbram;PÅÃ­bram;1512;;;;
Teplice;Teplice;1513;;;;
Mladá Boleslav;MladÃ¡ Boleslav;1514;;;;
FK Pardubice;Pardubice;1515;;;;
Sparta Praha;Sparta Praha;1516;;;;
Vitória-BA;VitÃ³ria;1517;;;;
GAIS;GAIS;1518;;;;
Gefle IF;Gefle;1519;;;;
Hødd;HÃ¸dd;1520;;;;
Moss;Moss;1521;;;;
Mirassol-SP;Mirassol;1522;;;;
ABC-RN;ABC;1523;;;;
Botafogo-SP;Botafogo SP;1524;;;;
Slovan Liberec;Slovan Liberec;1525;;;;
České Budějovice;ÄeskÃ© BudÄjovice;1526;;;;
Hradec Králové;Hradec KrÃ¡lovÃ©;1527;;;;
Sigma Olomouc;Sigma Olomouc;1528;;;;
FC Fastav Zlín;ZlÃ­n;1529;;;;
Zbrojovka Brno;Zbrojovka Brno;1530;;;;
Bohemians 1905;Bohemians 1905;1531;;;;
FK Baumit Jablonec;Jablonec;1532;;;;
FC Minaj;Minai;1533;;;;
Kolos Kovalivka;Kolos Kovalivka;1534;;;;
FC Oleksandriya;Oleksandria;1535;;;;
Meizhou Hakka;Meizhou Hakka;1536;;;;
Shandong Taishan;Shandong Luneng;1537;;;;
Tianjin Tigers;Tianjin Teda;1538;;;;
Shenzhen FC;Shenzhen;1539;;;;
HK Kópavogs;HK;1540;;;;
Fylkir;Fylkir;1541;;;;
Beijing Guoan;Beijing Guoan;1542;;;;
Changchun Yatai;Changchun Yatai;1543;;;;
Nantong Zhiyun;Nantong Zhiyun;1544;;;;
Qingdao Hainiu;Qingdao Jonoon;1545;;;;
Independiente del Valle;CSD Independiente del Valle;1546;;;;
Aucas;SD Aucas;1547;;;;
Barcelona SC;Barcelona ECU;1548;;;;
Metropolitanos FC;Metropolitanos;1549;;;;
Emelec;CS Emelec;1550;;;;
Guaraní;GuaranÃ­;1551;;;;
Tacuary;Tacuary;1552;;;;
Chengdu Rongcheng;Chengdu Better City FC;1553;;;;
Cangzhou Mighty Lions;Shijiazhuang Ever Bright;1554;;;;
Olimpia Asuncion;Olimpia;1555;;;;
Shelbourne Dublin;Shelbourne;1556;;;;
Cork City;Cork City;1557;;;;
Drogheda United;Drogheda United;1558;;;;
Derry City;Derry City;1559;;;;
Sligo Rovers;Sligo Rovers;1560;;;;
Dundalk;Dundalk;1561;;;;
St Patrick's Athletic;St Patrick's Athl.;1562;;;;
Bohemians Dublin;Bohemians;1563;;;;
Finn Harps;Finn Harps;1564;;;;
Athlone Town;Athlone Town;1565;;;;
Bray Wanderers;Bray Wanderers;1566;;;;
Galway United;Galway United;1567;;;;
Cobh Ramblers;Cobh Ramblers;1568;;;;
UC Dublin;UCD;1569;;;;
Longford Town;Longford Town;1570;;;;
Kerry FC;Kerry;1571;;;;
Waterford United;Waterford;1572;;;;
Wexford Youths;Wexford;1573;;;;
Treaty United;Treaty United;1574;;;;
PIO;PIO;1575;;;;
Los Troncos;Los Troncos;1576;;;;
Saiyans;Saiyans;1577;;;;
Aniquiladores;Aniquiladores;1578;;;;
1K FC;1K FC;1579;;;;
Rayo de Barcelona;Rayo de Barcelona;1580;;;;
Porcinos;Porcinos;1581;;;;
El Barrio;El Barrio;1582;;;;
Jigantes;Jigantes;1583;;;;
Xbuyer;Xbuyer;1584;;;;
Kunisports;Kunisports;1585;;;;
Ultimate Mostoles;Ultimate Mostoles;1586;;;;
La Luz FC;La Luz;1587;;;;
Plaza Colonia;Plaza Colonia;1588;;;;
CA Fénix Montevideo;FÃ©nix;1589;;;;
CA Cerro;Cerro;1590;;;;
Racing Club de Montevideo;Racing URU;1591;;;;
FC Lahti;Lahti;1592;;;;
FC Inter Turku;Inter Turku;1593;;;;
Ilves;Ilves;1594;;;;
Estudiantes de Mérida;Estudiantes MÃ©rida;1595;;;;
Academia Puerto Cabello;Academia Puerto Cabello;1596;;;;
Libertad Asuncion;Libertad;1597;;;;
Monagas SC;Monagas;1598;;;;
Cerro Porteño;Cerro PorteÃ±o;1599;;;;
LDU Quito;LDU Quito;1600;;;;
Oita Trinita;Oita Trinita;1601;;;;
Júbilo Iwata;Jubilo Iwata;1602;;;;
Ventforet Kofu;Ventforet Kofu;1603;;;;
Renofa Yamaguchi;Renofa Yamaguchi;1604;;;;
Fagiano Okayama;Fagiano Okayama;1605;;;;
Thespakusatsu Gunma;ThespaKusatsu Gunma;1606;;;;
Mito Hollyhock;Mito Hollyhock;1607;;;;
Tokyo Verdy;Tokyo Verdy;1608;;;;
Omiya Ardija;Omiya Ardija;1609;;;;
Iwaki FC;Iwaki;1610;;;;
Vegalta Sendai;Vegalta Sendai;1611;;;;
Machida Zelvia;Machida Zelvia;1612;;;;
Zweigen Kanazawa;Zweigen Kanazawa;1613;;;;
Blaublitz Akita;Blaublitz Akita;1614;;;;
Montedio Yamagata;Montedio Yamagata;1615;;;;
Fujieda MYFC;Fujieda MYFC;1616;;;;
Roasso Kumamoto;Roasso Kumamoto;1617;;;;
Tokushima Vortis;Tokushima Vortis;1618;;;;
V-Varen Nagasaki;V-Varen Nagasaki;1619;;;;
JEF United Chiba;JEF United;1620;;;;
Tochigi SC;Tochigi;1621;;;;
Shimizu S-Pulse;Shimizu S-Pulse;1622;;;;
Albirex Niigata;Albirex Niigata;1623;;;;
Vissel Kobe;Vissel Kobe;1624;;;;
Nagoya Grampus Eight;Nagoya Grampus;1625;;;;
Sanfrecce Hiroshima;Sanfrecce Hiroshima;1626;;;;
Urawa Red Diamonds;Urawa Reds;1627;;;;
Gamba Osaka;Gamba Osaka;1628;;;;
Avispa Fukuoka;Avispa Fukuoka;1629;;;;
Kashiwa Reysol;Kashiwa Reysol;1630;;;;
Kawasaki Frontale;Kawasaki Frontale;1631;;;;
Sagan Tosu;Sagan Tosu;1632;;;;
Yokohama F Marinos;Yokohama F. Marinos;1633;;;;
Kashima Antlers;Shonan Bellmare;1634;;;;
FC Tokyo;Tokyo;1635;;;;
Kyoto Purple Sanga;Kyoto Sanga;1636;;;;
Consadole Sapporo;Consadole Sapporo;1637;;;;
Shonan Bellmare;Shonan Bellmare;1638;;;;
Yokohama FC;Yokohama;1639;;;;
Cerezo Osaka;Cerezo Osaka;1640;;;;
SalPa;SalPa;1641;;;;
JJK;JJK;1642;;;;
Gnistan;Gnistan;1643;;;;
Talleres de Córdoba Reserves;Talleres CÃ³rdoba Res.;1644;;;;
HIFK;HIFK;1645;;;;
KäPa;KÃ¤Pa;1646;;;;
Kjelsås;KjelsÃ¥s;1647;;;;
Instituto AC Córdoba Reserves;Instituto Res.;1648;;;;
Ruch Chorzów;Ruch ChorzÃ³w;1649;;;;
Puszcza Niepołomice;Puszcza NiepoÅomice;1650;;;;
Yverdon-Sport;Yverdon Sport;1651;;;;
Lausanne-Sport;Lausanne Sport;1652;;;;
SV Wehen Wiesbaden;Wehen Wiesbaden;1653;;;;
VfL Osnabrück;OsnabrÃ¼ck;1654;;;;
Concarneau;Concarneau;1655;;;;
Elversberg;Elversberg;1656;;;;
FC Seoul;FC Seoul;1657;;;;
Gwangju FC;Gwangju;1658;;;;
Pohang Steelers;Pohang Steelers;1659;;;;
Daejeon Citizen;Daejeon Citizen;1660;;;;
Vilaverdense;Vilaverdense;1661;;;;
Stirling University FC;Stirling University FC;1662;;;;
East Kilbride;East Kilbride;1663;;;;
Bala Town;Bala Town;1664;;;;
Coleraine;Coleraine;1665;;;;
CD Eldense;CD Eldense;1666;;;;
Oxford City;Oxford City;1667;;;;
AFC Fylde;Fylde;1668;;;;
FC Stade Ouchy;Stade Lausanne-Ouchy;1669;;;;
Pendikspor;Pendikspor;1670;;;;
AVS Futebol Sad;AVS;1671;;;;
União Leiria;UniÃ£o de Leiria;1672;;;;
Vaca Diez;Vaca DÃ­ez;1673;;;;
Real Tomayapo;Real Tomayapo;1674;;;;
Aston Villa U21;Aston Villa U21;1675;;;;
Leicester City U21;Leicester City U21;1676;;;;
Nottingham Forest U21;Nottingham Forest U21;1677;;;;